COVERGROUP COVERAGE:
----------------------------------------------------------------------------------------------------------
Covergroup                                             Metric       Goal       Bins    Status               
                                                                                                         
----------------------------------------------------------------------------------------------------------
 TYPE /coverage_encoder/coverage_encoder/cg            90.62%        100          -    Uncovered            
    covered/total bins:                                   232        256          -                      
    missing/total bins:                                    24        256          -                      
    % Hit:                                             90.62%        100          -                      
    Coverpoint symbols                                 90.62%        100          -    Uncovered            
        covered/total bins:                               232        256          -                      
        missing/total bins:                                24        256          -                      
        % Hit:                                         90.62%        100          -                      
        bin auto[S_0_0]                                     5          1          -    Covered              
        bin auto[S_1_0]                                     3          1          -    Covered              
        bin auto[S_2_0]                                     1          1          -    Covered              
        bin auto[S_3_0]                                     0          1          -    ZERO                 
        bin auto[S_4_0]                                     1          1          -    Covered              
        bin auto[S_5_0]                                     1          1          -    Covered              
        bin auto[S_6_0]                                     1          1          -    Covered              
        bin auto[S_7_0]                                     2          1          -    Covered              
        bin auto[S_8_0]                                     3          1          -    Covered              
        bin auto[S_9_0]                                     4          1          -    Covered              
        bin auto[S_10_0]                                    0          1          -    ZERO                 
        bin auto[S_11_0]                                    1          1          -    Covered              
        bin auto[S_12_0]                                    0          1          -    ZERO                 
        bin auto[S_13_0]                                    1          1          -    Covered              
        bin auto[S_14_0]                                    2          1          -    Covered              
        bin auto[S_15_0]                                    2          1          -    Covered              
        bin auto[S_16_0]                                    1          1          -    Covered              
        bin auto[S_17_0]                                    3          1          -    Covered              
        bin auto[S_18_0]                                    1          1          -    Covered              
        bin auto[S_19_0]                                    2          1          -    Covered              
        bin auto[S_20_0]                                    1          1          -    Covered              
        bin auto[S_21_0]                                    2          1          -    Covered              
        bin auto[S_22_0]                                    5          1          -    Covered              
        bin auto[S_23_0]                                    0          1          -    ZERO                 
        bin auto[S_24_0]                                    1          1          -    Covered              
        bin auto[S_25_0]                                    0          1          -    ZERO                 
        bin auto[S_26_0]                                    1          1          -    Covered              
        bin auto[S_27_0]                                    4          1          -    Covered              
        bin auto[S_28_0]                                   33          1          -    Covered              
        bin auto[S_29_0]                                    1          1          -    Covered              
        bin auto[S_30_0]                                    3          1          -    Covered              
        bin auto[S_31_0]                                    2          1          -    Covered              
        bin auto[S_0_1]                                     2          1          -    Covered              
        bin auto[S_1_1]                                     2          1          -    Covered              
        bin auto[S_2_1]                                     3          1          -    Covered              
        bin auto[S_3_1]                                     0          1          -    ZERO                 
        bin auto[S_4_1]                                     3          1          -    Covered              
        bin auto[S_5_1]                                     3          1          -    Covered              
        bin auto[S_6_1]                                     2          1          -    Covered              
        bin auto[S_7_1]                                     1          1          -    Covered              
        bin auto[S_8_1]                                     3          1          -    Covered              
        bin auto[S_9_1]                                     3          1          -    Covered              
        bin auto[S_10_1]                                    1          1          -    Covered              
        bin auto[S_11_1]                                    3          1          -    Covered              
        bin auto[S_12_1]                                    4          1          -    Covered              
        bin auto[S_13_1]                                    5          1          -    Covered              
        bin auto[S_14_1]                                    2          1          -    Covered              
        bin auto[S_15_1]                                    1          1          -    Covered              
        bin auto[S_16_1]                                    5          1          -    Covered              
        bin auto[S_17_1]                                    1          1          -    Covered              
        bin auto[S_18_1]                                    2          1          -    Covered              
